CLIENT [C(00006)]`OBJECT [C(00020)]`SUBOBJECT [C(00012)]`NRRANGENR [C(00004)]`TOYEAR [C(00008)]`FROMNUMBER [C(00040)]`TONUMBER [C(00040)]`NRLEVEL [C(00040)]`EXTERNIND [C(00002)]
400`  RF_BELEG`  6910`  84`  2020`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  84`  2021`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  84`  2022`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  85`  2017`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  6910`  85`  2018`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  6910`  85`  2019`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  6910`  85`  2020`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  6910`  85`  2021`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  6910`  85`  2022`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  6910`  90`  2017`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  6910`  90`  2018`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  6910`  90`  2019`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  6910`  90`  2020`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  6910`  90`  2021`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  6910`  90`  2022`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X1`  2017`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X1`  2018`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X1`  2019`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X1`  2020`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X1`  2021`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X1`  2022`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X2`  2017`  9299999999`  9399999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X2`  2018`  9299999999`  9399999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X2`  2019`  9299999999`  9399999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X2`  2020`  9299999999`  9399999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X2`  2021`  9299999999`  9399999999`  00000000000000000000`
400`  RF_BELEG`  6910`  X2`  2022`  9299999999`  9399999999`  00000000000000000000`
400`  RF_BELEG`  6910`  Z1`  2017`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  Z1`  2018`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  Z1`  2019`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  Z1`  2020`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  Z1`  2021`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6910`  Z1`  2022`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  00`  2020`  0090000000`  0099999999`  00000000000000000000`  X
400`  RF_BELEG`  6968`  00`  9999`  0090000000`  0099999999`  00000000000000000000`  X
400`  RF_BELEG`  6968`  01`  2020`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  6968`  01`  9999`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  6968`  02`  2020`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  6968`  02`  9999`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  6968`  03`  2020`  0300000000`  0399999999`  00000000000000000000`  X
400`  RF_BELEG`  6968`  03`  9999`  0300000000`  0399999999`  00000000000000000000`  X
400`  RF_BELEG`  6968`  04`  2020`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  04`  9999`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  05`  2020`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  6968`  05`  9999`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  6968`  12`  2020`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  6968`  12`  9999`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  6968`  13`  2020`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  6968`  13`  9999`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  6968`  14`  2020`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  14`  9999`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  15`  2020`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  6968`  15`  9999`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  6968`  16`  2020`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  6968`  16`  9999`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  6968`  17`  2020`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  6968`  17`  9999`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  6968`  18`  2020`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  6968`  18`  9999`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  6968`  19`  2020`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  6968`  19`  9999`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  6968`  20`  2020`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  6968`  20`  9999`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  6968`  47`  2020`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  6968`  47`  9999`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  6968`  48`  2020`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  6968`  48`  9999`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  6968`  49`  2020`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  6968`  49`  9999`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  6968`  50`  2020`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  6968`  50`  9999`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  6968`  51`  2020`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  6968`  51`  9999`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  6968`  RB`  2020`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  RB`  9999`  9400000000`  9499999999`  00000000000000000000`
400`  RF_BELEG`  6968`  X1`  2020`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6968`  X1`  9999`  9100000000`  9199999999`  00000000000000000000`
400`  RF_BELEG`  6968`  X2`  2020`  9200000000`  9299999999`  00000000000000000000`
400`  RF_BELEG`  6968`  X2`  9999`  9200000000`  9299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  00`  2017`  0000000001`  0079999999`  00000000000000000000`
400`  RF_BELEG`  7000`  00`  2018`  0000000001`  0079999999`  00000000000000000000`
400`  RF_BELEG`  7000`  00`  2019`  0000000001`  0079999999`  00000000000000000000`
400`  RF_BELEG`  7000`  00`  2020`  0000000001`  0079999999`  00000000000000000000`
400`  RF_BELEG`  7000`  00`  2021`  0000000001`  0079999999`  00000000000000000000`
400`  RF_BELEG`  7000`  00`  2022`  0000000001`  0079999999`  00000000000000000000`
400`  RF_BELEG`  7000`  01`  2017`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  01`  2018`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  01`  2019`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  01`  2020`  0100000000`  0199999999`  00000000000100000093`
400`  RF_BELEG`  7000`  01`  2021`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  01`  2022`  0100000000`  0199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  02`  2017`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  02`  2018`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  02`  2019`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  02`  2020`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  02`  2021`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  02`  2022`  0200000000`  0299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  03`  2017`  0300000000`  0399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  03`  2018`  0300000000`  0399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  03`  2019`  0300000000`  0399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  03`  2020`  0300000000`  0399999999`  00000000000300000000`
400`  RF_BELEG`  7000`  03`  2021`  0300000000`  0399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  03`  2022`  0300000000`  0399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  04`  2017`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  04`  2018`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  04`  2019`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  04`  2020`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  04`  2021`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  04`  2022`  0400000000`  0499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  05`  2017`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  05`  2018`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  05`  2019`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  05`  2020`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  05`  2021`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  05`  2022`  0500000000`  0599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  06`  2017`  0600000000`  0699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  06`  2018`  0600000000`  0699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  06`  2019`  0600000000`  0699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  06`  2020`  0600000000`  0699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  06`  2021`  0600000000`  0699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  06`  2022`  0600000000`  0699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  07`  2017`  0700000000`  0799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  07`  2018`  0700000000`  0799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  07`  2019`  0700000000`  0799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  07`  2020`  0700000000`  0799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  07`  2021`  0700000000`  0799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  07`  2022`  0700000000`  0799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  08`  2017`  0800000000`  0899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  08`  2018`  0800000000`  0899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  08`  2019`  0800000000`  0899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  08`  2020`  0800000000`  0899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  08`  2021`  0800000000`  0899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  08`  2022`  0800000000`  0899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  09`  2017`  0900000000`  0999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  09`  2018`  0900000000`  0999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  09`  2019`  0900000000`  0999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  09`  2020`  0900000000`  0999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  09`  2021`  0900000000`  0999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  09`  2022`  0900000000`  0999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  10`  2017`  1000000000`  1099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  10`  2018`  1000000000`  1099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  10`  2019`  1000000000`  1099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  10`  2020`  1000000000`  1099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  10`  2021`  1000000000`  1099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  10`  2022`  1000000000`  1099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  11`  2017`  1100000000`  1199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  11`  2018`  1100000000`  1199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  11`  2019`  1100000000`  1199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  11`  2020`  1100000000`  1199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  11`  2021`  1100000000`  1199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  11`  2022`  1100000000`  1199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  12`  2017`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  12`  2018`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  12`  2019`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  12`  2020`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  12`  2021`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  12`  2022`  1200000000`  1299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  13`  2017`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  13`  2018`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  13`  2019`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  13`  2020`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  13`  2021`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  13`  2022`  1300000000`  1399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  14`  2017`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  14`  2018`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  14`  2019`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  14`  2020`  1400000000`  1499999999`  00000000001400000000`
400`  RF_BELEG`  7000`  14`  2021`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  14`  2022`  1400000000`  1499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  15`  2017`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  15`  2018`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  15`  2019`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  15`  2020`  1500000000`  1599999999`  00000000001500000008`
400`  RF_BELEG`  7000`  15`  2021`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  15`  2022`  1500000000`  1599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  16`  2017`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  16`  2018`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  16`  2019`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  16`  2020`  1600000000`  1699999999`  00000000001600000001`
400`  RF_BELEG`  7000`  16`  2021`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  16`  2022`  1600000000`  1699999999`  00000000000000000000`
400`  RF_BELEG`  7000`  17`  2017`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  17`  2018`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  17`  2019`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  17`  2020`  1700000000`  1799999999`  00000000001700000002`
400`  RF_BELEG`  7000`  17`  2021`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  17`  2022`  1700000000`  1799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  18`  2017`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  18`  2018`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  18`  2019`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  18`  2020`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  18`  2021`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  18`  2022`  1800000000`  1899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  19`  2017`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  19`  2018`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  19`  2019`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  19`  2020`  1900000000`  1999999999`  00000000001900000000`
400`  RF_BELEG`  7000`  19`  2021`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  19`  2022`  1900000000`  1999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  20`  2017`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  20`  2018`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  20`  2019`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  20`  2020`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  20`  2021`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  20`  2022`  2000000000`  2099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  21`  2017`  2100000000`  2199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  21`  2018`  2100000000`  2199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  21`  2019`  2100000000`  2199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  21`  2020`  2100000000`  2199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  21`  2021`  2100000000`  2199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  21`  2022`  2100000000`  2199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  22`  2017`  2200000000`  2299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  22`  2018`  2200000000`  2299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  22`  2019`  2200000000`  2299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  22`  2020`  2200000000`  2299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  22`  2021`  2200000000`  2299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  22`  2022`  2200000000`  2299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  23`  2017`  2300000000`  2399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  23`  2018`  2300000000`  2399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  23`  2019`  2300000000`  2399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  23`  2020`  2300000000`  2399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  23`  2021`  2300000000`  2399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  23`  2022`  2300000000`  2399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  24`  2017`  2400000000`  2499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  24`  2018`  2400000000`  2499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  24`  2019`  2400000000`  2499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  24`  2020`  2400000000`  2499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  24`  2021`  2400000000`  2499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  24`  2022`  2400000000`  2499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  47`  2017`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  47`  2018`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  47`  2019`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  47`  2020`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  47`  2021`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  47`  2022`  4700000000`  4799999999`  00000000000000000000`
400`  RF_BELEG`  7000`  48`  2017`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  48`  2018`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  48`  2019`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  48`  2020`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  48`  2021`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  48`  2022`  4800000000`  4899999999`  00000000000000000000`
400`  RF_BELEG`  7000`  49`  2017`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  49`  2018`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  49`  2019`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  49`  2020`  4900000000`  4999999999`  00000000004900000025`
400`  RF_BELEG`  7000`  49`  2021`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  49`  2022`  4900000000`  4999999999`  00000000000000000000`
400`  RF_BELEG`  7000`  50`  2017`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  50`  2018`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  50`  2019`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  50`  2020`  5000000000`  5099999999`  00000000005000000017`
400`  RF_BELEG`  7000`  50`  2021`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  50`  2022`  5000000000`  5099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  51`  2017`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  51`  2018`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  51`  2019`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  51`  2020`  5100000000`  5199999999`  00000000005100000010`
400`  RF_BELEG`  7000`  51`  2021`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  51`  2022`  5100000000`  5199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  52`  2017`  5200000000`  5299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  52`  2018`  5200000000`  5299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  52`  2019`  5200000000`  5299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  52`  2020`  5200000000`  5299999999`  00000000005200000001`
400`  RF_BELEG`  7000`  52`  2021`  5200000000`  5299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  52`  2022`  5200000000`  5299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  53`  2017`  5300000000`  5399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  53`  2018`  5300000000`  5399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  53`  2019`  5300000000`  5399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  53`  2020`  5300000000`  5399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  53`  2021`  5300000000`  5399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  53`  2022`  5300000000`  5399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  70`  2017`  7000000000`  7099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  70`  2018`  7000000000`  7099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  70`  2019`  7000000000`  7099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  70`  2020`  7000000000`  7099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  70`  2021`  7000000000`  7099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  70`  2022`  7000000000`  7099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  81`  2017`  8100000000`  8199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  81`  2018`  8100000000`  8199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  81`  2019`  8100000000`  8199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  81`  2020`  8100000000`  8199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  81`  2021`  8100000000`  8199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  81`  2022`  8100000000`  8199999999`  00000000000000000000`
400`  RF_BELEG`  7000`  82`  2017`  8200000000`  8299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  82`  2018`  8200000000`  8299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  82`  2019`  8200000000`  8299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  82`  2020`  8200000000`  8299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  82`  2021`  8200000000`  8299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  82`  2022`  8200000000`  8299999999`  00000000000000000000`
400`  RF_BELEG`  7000`  83`  2017`  8300000000`  8399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  83`  2018`  8300000000`  8399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  83`  2019`  8300000000`  8399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  83`  2020`  8300000000`  8399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  83`  2021`  8300000000`  8399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  83`  2022`  8300000000`  8399999999`  00000000000000000000`
400`  RF_BELEG`  7000`  84`  2017`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  84`  2018`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  84`  2019`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  84`  2020`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  84`  2021`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  84`  2022`  8400000000`  8499999999`  00000000000000000000`
400`  RF_BELEG`  7000`  85`  2017`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  85`  2018`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  85`  2019`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  85`  2020`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  85`  2021`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  85`  2022`  8500000000`  8599999999`  00000000000000000000`
400`  RF_BELEG`  7000`  90`  2017`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  90`  2018`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  90`  2019`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  90`  2020`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  90`  2021`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  90`  2022`  9000000000`  9099999999`  00000000000000000000`
400`  RF_BELEG`  7000`  X1`  2017`  9100000000`  9199999999`  00000000000000000000`
