MANDT [C(00006)]`BUKRS [C(00008)]`TOGRU [C(00008)]`BETRS [P(00007)]`BETRH [P(00007)]`PROZS [P(00003)]`PROZH [P(00003)]`SKNTS [P(00007)]`SKNTH [P(00007)]`TOLER [C(00004)]`SKTRE [C(00002)]`XKONR [C(00002)]`ZTERM [C(00008)]`XSKAN [C(00002)]`MSLRP [C(00002)]`PRAVS [P(00003)]`PRAVH [P(00003)]`BEAVS [P(00007)]`BEAVH [P(00007)]`VRZDE [C(00002)]`BEADS [P(00007)]`BEADH [P(00007)]`PRADS [P(00003)]`PRADH [P(00003)]
400`  DA01`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DDDD`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DDDD`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DDDD`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DDDD`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DDDD`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DE88`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DE88`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DE88`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DE88`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DE88`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  DE88`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  F001`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  F001`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  F001`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  F001`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  F001`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  F001`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  H601`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  H601`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  H601`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  H601`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  H601`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  H601`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HHHH`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HHHH`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HHHH`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HHHH`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HHHH`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HXGS`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HXGS`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HXGS`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HXGS`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  HXGS`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  K001`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  K001`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  K001`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  K001`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  K001`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LIU1`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LIU1`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LIU1`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LIU1`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LIU1`  VEN2`  0 `  2 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LL00`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LL00`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LL00`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LL00`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LL00`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  LL00`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M008`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M110`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M110`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M110`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M110`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M110`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M110`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M120`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M120`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M120`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M120`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M120`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M120`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M130`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M130`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M130`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M130`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M130`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  M130`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  MCA1`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  MCA2`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  MCA3`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  MCA4`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  PCC1`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  PCC1`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  PCC1`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  PCC1`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  PCC1`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  PCC1`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  R008`  `  1 `  1 `  5 `  5 `  0 `  0 `  00`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  1 `  1 `  5 `  5
400`  RECO`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RECO`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RECO`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RECO`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RECO`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RECO`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  REOB`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  REOB`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  REOB`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  REOB`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  REOB`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  REOB`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RERF`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RERF`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RERF`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RERF`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RERF`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  RERF`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S001`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S100`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S100`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S100`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S100`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S100`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S100`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S200`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S200`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S200`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S200`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S200`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S200`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S300`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S300`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S300`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S300`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S300`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  S300`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SAIC`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SAIC`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SAIC`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SAIC`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SAIC`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SAIC`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SK01`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SNOW`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SNOW`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SNOW`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SNOW`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SNOW`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  SU01`  `  9 `  0 `  10 `  0 `  0 `  0 `  00`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  T100`  T100`  1 `  1 `  10 `  10 `  0 `  0 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  TAKU`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  TAKU`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  TAKU`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  TAKU`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  TAKU`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  US01`  `  999 `  5 `  5 `  0 `  0 `  0 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W001`  W001`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W002`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W002`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W002`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W002`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W002`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  W002`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  X999`  X001`  1 `  1 `  10 `  10 `  0 `  0 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XN88`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XN88`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XN88`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XN88`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XN88`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XN88`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XXGS`  `  5 `  5 `  2 `  2 `  2 `  2 `  00`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XXGS`  CUS1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XXGS`  CUS2`  10 `  3 `  10 `  2 `  1 `  1 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XXGS`  VEN1`  200 `  100 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  XXGS`  VEN2`  0 `  0 `  0 `  0 `  0 `  0 `  03`  `  X`  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  Y001`  `  999 `  5 `  10 `  0 `  2 `  2 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  Y001`  DEB1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  Y001`  DEB2`  10 `  3 `  99 `  99 `  1 `  0 `  02`  `  X`  `  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  Y001`  DEB3`  200 `  100 `  5 `  1 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  Y001`  DEB4`  0 `  0 `  90 `  90 `  3 `  3 `  03`  `  `  `  `  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  Y001`  KRE1`  999 `  5 `  10 `  2 `  1 `  1 `  01`  `  X`  `  X`  2`  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
400`  YGL1`  YGL1`  100 `  5 `  5 `  2 `  0 `  0 `  00`  `  `  0004`  X`  `  0 `  0 `  0 `  0 `  `  0 `  0 `  0 `  0
